
REGISTERS:
accumulator               0.000000
instructionCounter        00
instructionRegister       1019
instructionCode           10
operand                   19

MEMORY:
        0     1     2     3     4     5     6     7     8     9     
660 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
670 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
680 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
690 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
700 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
710 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
720 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
730 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
740 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
750 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
760 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
770 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
780 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
790 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
800 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
810 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
820 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
830 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
840 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
850 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
860 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
870 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
880 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
890 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
900 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
910 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
920 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
930 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
940 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
950 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
960 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
970 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
980 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
990 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000

REGISTERS:
accumulator               2.000000
instructionCounter        02
instructionRegister       2121
instructionCode           21
operand                   21

MEMORY:
        0     1     2     3     4     5     6     7     8     9     
  0 +1019 +2019 +2121 +3219 +2122 +2021 +3122 +2121 +4217 +2019
 10 +1020 +3120 +4114 +4005 +2020 +2119 +4005 +1119 +4300 +0002
 20 +0000 +0002 +0000 $FINE +0000 +0000 +0000 +0000 +0000 +0000
 30 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 40 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 90 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
100 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
110 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
120 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
130 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
140 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
150 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
160 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
170 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
180 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
190 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
200 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
210 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
220 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
230 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
240 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
250 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
260 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
270 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
280 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
290 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
300 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
310 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
320 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
330 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
340 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
350 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
360 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
370 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
380 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
390 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
400 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
410 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
420 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
430 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
440 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
450 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
460 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
470 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
480 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
490 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
500 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
510 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
520 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
530 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
540 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
550 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
560 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
570 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
580 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
590 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
600 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
610 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
620 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
630 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
640 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
650 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
660 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
670 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
680 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
690 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
700 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
710 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
720 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
730 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
740 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
750 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
760 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
770 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
780 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
790 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
800 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
810 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
820 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
830 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
840 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
850 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
860 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
870 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
880 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
890 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
900 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
910 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
920 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
930 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
940 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
950 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
960 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
970 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
980 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
990 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000

REGISTERS:
accumulator               1.000000
instructionCounter        03
instructionRegister       3219
instructionCode           32
operand                   19

MEMORY:
        0     1     2     3     4     5     6     7     8     9     
  0 +1019 +2019 +2121 +3219 +2122 +2021 +3122 +2121 +4217 +2019
 10 +1020 +3120 +4114 +4005 +2020 +2119 +4005 +1119 +4300 +0002
 20 +0000 +0002 +0000 $FINE +0000 +0000 +0000 +0000 +0000 +0000
 30 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 40 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
 90 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
100 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
110 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
120 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
130 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
140 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
150 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
160 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
170 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
180 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
190 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
200 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
210 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
